


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2 x (9 X 9) elementi Tonna per i 144 MHz (offset vero su antenna verticale)
                               e                            spaziate 2.66 m sul piano orizzontale
                               145.0 MHz                    con mast
                              PP  2, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1820.00000    0.00000    0.00000 -840.00000    0.00000   10.00000    25     1    25    1
     2  -180.00000 -1845.00000    0.00000 -180.00000 -815.00000    0.00000    4.00000    25    26    50    2
     3   176.00000 -1795.00000    0.00000  176.00000 -865.00000    0.00000    4.00000    25    51    75    3
     4   552.00000 -1802.50000    0.00000  552.00000 -857.50000    0.00000    4.00000    25    76   100    4
     5  1035.00000 -1790.00000    0.00000 1035.00000 -870.00000    0.00000    4.00000    25   101   125    5
     6  1548.00000 -1790.00000    0.00000 1548.00000 -870.00000    0.00000    4.00000    25   126   150    6
     7  2066.00000 -1780.00000    0.00000 2066.00000 -880.00000    0.00000    4.00000    25   151   175    7
     8  2584.00000 -1780.00000    0.00000 2584.00000 -880.00000    0.00000    4.00000    25   176   200    8
     9  2978.00000 -1770.00000    0.00000 2978.00000 -890.00000    0.00000    4.00000    25   201   225    9
    10   100.00000 -1330.00000 -490.00000  100.00000 -1330.00000  490.00000   10.00000    25   226   250   10
    11   -80.00000 -1330.00000 -515.00000  -80.00000 -1330.00000  515.00000    4.00000    25   251   275   11
    12   276.00000 -1330.00000 -465.00000  276.00000 -1330.00000  465.00000    4.00000    25   276   300   12
    13   652.00000 -1330.00000 -472.50000  652.00000 -1330.00000  472.50000    4.00000    25   301   325   13
    14  1135.00000 -1330.00000 -460.00000 1135.00000 -1330.00000  460.00000    4.00000    25   326   350   14
    15  1648.00000 -1330.00000 -460.00000 1648.00000 -1330.00000  460.00000    4.00000    25   351   375   15
    16  2166.00000 -1330.00000 -450.00000 2166.00000 -1330.00000  450.00000    4.00000    25   376   400   16
    17  2684.00000 -1330.00000 -450.00000 2684.00000 -1330.00000  450.00000    4.00000    25   401   425   17
    18  3078.00000 -1330.00000 -440.00000 3078.00000 -1330.00000  440.00000    4.00000    25   426   450   18
    19     0.00000  840.00000    0.00000    0.00000 1820.00000    0.00000   10.00000    25   451   475   19
    20  -180.00000  815.00000    0.00000 -180.00000 1845.00000    0.00000    4.00000    25   476   500   20
    21   176.00000  865.00000    0.00000  176.00000 1795.00000    0.00000    4.00000    25   501   525   21
    22   552.00000  857.50000    0.00000  552.00000 1802.50000    0.00000    4.00000    25   526   550   22
    23  1035.00000  870.00000    0.00000 1035.00000 1790.00000    0.00000    4.00000    25   551   575   23
    24  1548.00000  870.00000    0.00000 1548.00000 1790.00000    0.00000    4.00000    25   576   600   24
    25  2066.00000  880.00000    0.00000 2066.00000 1780.00000    0.00000    4.00000    25   601   625   25
    26  2584.00000  880.00000    0.00000 2584.00000 1780.00000    0.00000    4.00000    25   626   650   26
    27  2978.00000  890.00000    0.00000 2978.00000 1770.00000    0.00000    4.00000    25   651   675   27
    28   100.00000 1330.00000 -490.00000  100.00000 1330.00000  490.00000   10.00000    25   676   700   28
    29   -80.00000 1330.00000 -515.00000  -80.00000 1330.00000  515.00000    4.00000    25   701   725   29
    30   276.00000 1330.00000 -465.00000  276.00000 1330.00000  465.00000    4.00000    25   726   750   30
    31   652.00000 1330.00000 -472.50000  652.00000 1330.00000  472.50000    4.00000    25   751   775   31
    32  1135.00000 1330.00000 -460.00000 1135.00000 1330.00000  460.00000    4.00000    25   776   800   32
    33  1648.00000 1330.00000 -460.00000 1648.00000 1330.00000  460.00000    4.00000    25   801   825   33
    34  2166.00000 1330.00000 -450.00000 2166.00000 1330.00000  450.00000    4.00000    25   826   850   34
    35  2684.00000 1330.00000 -450.00000 2684.00000 1330.00000  450.00000    4.00000    25   851   875   35
    36  3078.00000 1330.00000 -440.00000 3078.00000 1330.00000  440.00000    4.00000    25   876   900   36
    37  1370.00000 -1150.00000    0.00000 1370.00000 1150.00000    0.00000   40.00000    50   901   950   37
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000    0.00000    0.00000 3000.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 950   SEGMENTS IN A SYMMETRIC CELL: 950   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
   920    1.3700   -0.2530    3.0000    0.0460    0.0000   90.0000    0.0400   919   920   921    37
   921    1.3700   -0.2070    3.0000    0.0460    0.0000   90.0000    0.0400   920   921   922    37
   922    1.3700   -0.1610    3.0000    0.0460    0.0000   90.0000    0.0400   921   922   923    37
   923    1.3700   -0.1150    3.0000    0.0460    0.0000   90.0000    0.0400   922   923   924    37
   924    1.3700   -0.0690    3.0000    0.0460    0.0000   90.0000    0.0400   923   924   925    37
   925    1.3700   -0.0230    3.0000    0.0460    0.0000   90.0000    0.0400   924   925   926    37
   926    1.3700    0.0230    3.0000    0.0460    0.0000   90.0000    0.0400   925   926   927    37
   927    1.3700    0.0690    3.0000    0.0460    0.0000   90.0000    0.0400   926   927   928    37
   928    1.3700    0.1150    3.0000    0.0460    0.0000   90.0000    0.0400   927   928   929    37
   929    1.3700    0.1610    3.0000    0.0460    0.0000   90.0000    0.0400   928   929   930    37
   930    1.3700    0.2070    3.0000    0.0460    0.0000   90.0000    0.0400   929   930   931    37
   931    1.3700    0.2530    3.0000    0.0460    0.0000   90.0000    0.0400   930   931   932    37
   932    1.3700    0.2990    3.0000    0.0460    0.0000   90.0000    0.0400   931   932   933    37
   933    1.3700    0.3450    3.0000    0.0460    0.0000   90.0000    0.0400   932   933   934    37
   934    1.3700    0.3910    3.0000    0.0460    0.0000   90.0000    0.0400   933   934   935    37
   935    1.3700    0.4370    3.0000    0.0460    0.0000   90.0000    0.0400   934   935   936    37
   936    1.3700    0.4830    3.0000    0.0460    0.0000   90.0000    0.0400   935   936   937    37
   937    1.3700    0.5290    3.0000    0.0460    0.0000   90.0000    0.0400   936   937   938    37
   938    1.3700    0.5750    3.0000    0.0460    0.0000   90.0000    0.0400   937   938   939    37
   939    1.3700    0.6210    3.0000    0.0460    0.0000   90.0000    0.0400   938   939   940    37
   940    1.3700    0.6670    3.0000    0.0460    0.0000   90.0000    0.0400   939   940   941    37
   941    1.3700    0.7130    3.0000    0.0460    0.0000   90.0000    0.0400   940   941   942    37
   942    1.3700    0.7590    3.0000    0.0460    0.0000   90.0000    0.0400   941   942   943    37
   943    1.3700    0.8050    3.0000    0.0460    0.0000   90.0000    0.0400   942   943   944    37
   944    1.3700    0.8510    3.0000    0.0460    0.0000   90.0000    0.0400   943   944   945    37
   945    1.3700    0.8970    3.0000    0.0460    0.0000   90.0000    0.0400   944   945   946    37
   946    1.3700    0.9430    3.0000    0.0460    0.0000   90.0000    0.0400   945   946   947    37
   947    1.3700    0.9890    3.0000    0.0460    0.0000   90.0000    0.0400   946   947   948    37
   948    1.3700    1.0350    3.0000    0.0460    0.0000   90.0000    0.0400   947   948   949    37
   949    1.3700    1.0810    3.0000    0.0460    0.0000   90.0000    0.0400   948   949   950    37
   950    1.3700    1.1270    3.0000    0.0460    0.0000   90.0000    0.0400   949   950     0    37
