


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   286    0.0000    0.2852    0.0000    0.0010    0.0000   90.0000    0.0050   285   286   287     1
   287    0.0000    0.2862    0.0000    0.0010    0.0000   90.0000    0.0050   286   287   288     1
   288    0.0000    0.2872    0.0000    0.0010    0.0000   90.0000    0.0050   287   288   289     1
   289    0.0000    0.2882    0.0000    0.0010    0.0000   90.0000    0.0050   288   289   290     1
   290    0.0000    0.2892    0.0000    0.0010    0.0000   90.0000    0.0050   289   290   291     1
   291    0.0000    0.2902    0.0000    0.0010    0.0000   90.0000    0.0050   290   291   292     1
   292    0.0000    0.2912    0.0000    0.0010    0.0000   90.0000    0.0050   291   292   293     1
   293    0.0000    0.2922    0.0000    0.0010    0.0000   90.0000    0.0050   292   293   294     1
   294    0.0000    0.2932    0.0000    0.0010    0.0000   90.0000    0.0050   293   294   295     1
   295    0.0000    0.2942    0.0000    0.0010    0.0000   90.0000    0.0050   294   295   296     1
   296    0.0000    0.2952    0.0000    0.0010    0.0000   90.0000    0.0050   295   296   297     1
   297    0.0000    0.2962    0.0000    0.0010    0.0000   90.0000    0.0050   296   297   298     1
   298    0.0000    0.2972    0.0000    0.0010    0.0000   90.0000    0.0050   297   298   299     1
   299    0.0000    0.2982    0.0000    0.0010    0.0000   90.0000    0.0050   298   299   300     1
   300    0.0000    0.2992    0.0000    0.0010    0.0000   90.0000    0.0050   299   300   301     1
   301    0.0000    0.3002    0.0000    0.0010    0.0000   90.0000    0.0050   300   301   302     1
   302    0.0000    0.3012    0.0000    0.0010    0.0000   90.0000    0.0050   301   302   303     1
   303    0.0000    0.3022    0.0000    0.0010    0.0000   90.0000    0.0050   302   303   304     1
   304    0.0000    0.3032    0.0000    0.0010    0.0000   90.0000    0.0050   303   304   305     1
   305    0.0000    0.3042    0.0000    0.0010    0.0000   90.0000    0.0050   304   305   306     1
   306    0.0000    0.3052    0.0000    0.0010    0.0000   90.0000    0.0050   305   306   307     1
   307    0.0000    0.3062    0.0000    0.0010    0.0000   90.0000    0.0050   306   307   308     1
   308    0.0000    0.3072    0.0000    0.0010    0.0000   90.0000    0.0050   307   308   309     1
   309    0.0000    0.3082    0.0000    0.0010    0.0000   90.0000    0.0050   308   309   310     1
   310    0.0000    0.3092    0.0000    0.0010    0.0000   90.0000    0.0050   309   310   311     1
   311    0.0000    0.3102    0.0000    0.0010    0.0000   90.0000    0.0050   310   311   312     1
   312    0.0000    0.3112    0.0000    0.0010    0.0000   90.0000    0.0050   311   312   313     1
   313    0.0000    0.3122    0.0000    0.0010    0.0000   90.0000    0.0050   312   313   314     1
   314    0.0000    0.3132    0.0000    0.0010    0.0000   90.0000    0.0050   313   314   315     1
   315    0.0000    0.3142    0.0000    0.0010    0.0000   90.0000    0.0050   314   315   316     1
   316    0.0000    0.3152    0.0000    0.0010    0.0000   90.0000    0.0050   315   316   317     1
   317    0.0000    0.3162    0.0000    0.0010    0.0000   90.0000    0.0050   316   317   318     1
   318    0.0000    0.3172    0.0000    0.0010    0.0000   90.0000    0.0050   317   318   319     1
   319    0.0000    0.3182    0.0000    0.0010    0.0000   90.0000    0.0050   318   319   320     1
   320    0.0000    0.3192    0.0000    0.0010    0.0000   90.0000    0.0050   319   320   321     1
   321    0.0000    0.3202    0.0000    0.0010    0.0000   90.0000    0.0050   320   321   322     1
   322    0.0000    0.3212    0.0000    0.0010    0.0000   90.0000    0.0050   321   322   323     1
   323    0.0000    0.3222    0.0000    0.0010    0.0000   90.0000    0.0050   322   323   324     1
   324    0.0000    0.3232    0.0000    0.0010    0.0000   90.0000    0.0050   323   324   325     1
   325    0.0000    0.3242    0.0000    0.0010    0.0000   90.0000    0.0050   324   325   326     1
   326    0.0000    0.3252    0.0000    0.0010    0.0000   90.0000    0.0050   325   326   327     1
   327    0.0000    0.3262    0.0000    0.0010    0.0000   90.0000    0.0050   326   327   328     1
   328    0.0000    0.3272    0.0000    0.0010    0.0000   90.0000    0.0050   327   328   329     1
   329    0.0000    0.3282    0.0000    0.0010    0.0000   90.0000    0.0050   328   329   330     1
   330    0.0000    0.3292    0.0000    0.0010    0.0000   90.0000    0.0050   329   330   331     1
   331    0.0000    0.3302    0.0000    0.0010    0.0000   90.0000    0.0050   330   331   332     1
   332    0.0000    0.3312    0.0000    0.0010    0.0000   90.0000    0.0050   331   332   333     1
   333    0.0000    0.3322    0.0000    0.0010    0.0000   90.0000    0.0050   332   333   334     1
   334    0.0000    0.3332    0.0000    0.0010    0.0000   90.0000    0.0050   333   334   335     1
   335    0.0000    0.3342    0.0000    0.0010    0.0000   90.0000    0.0050   334   335   336     1
   336    0.0000    0.3352    0.0000    0.0010    0.0000   90.0000    0.0050   335   336   337     1
   337    0.0000    0.3362    0.0000    0.0010    0.0000   90.0000    0.0050   336   337   338     1
   338    0.0000    0.3372    0.0000    0.0010    0.0000   90.0000    0.0050   337   338   339     1
   339    0.0000    0.3382    0.0000    0.0010    0.0000   90.0000    0.0050   338   339   340     1
   340    0.0000    0.3392    0.0000    0.0010    0.0000   90.0000    0.0050   339   340   341     1
   341    0.0000    0.3402    0.0000    0.0010    0.0000   90.0000    0.0050   340   341   342     1
   342    0.0000    0.3412    0.0000    0.0010    0.0000   90.0000    0.0050   341   342   343     1
   343    0.0000    0.3422    0.0000    0.0010    0.0000   90.0000    0.0050   342   343   344     1
   344    0.0000    0.3432    0.0000    0.0010    0.0000   90.0000    0.0050   343   344   345     1
   345    0.0000    0.3442    0.0000    0.0010    0.0000   90.0000    0.0050   344   345   346     1
   346    0.0000    0.3452    0.0000    0.0010    0.0000   90.0000    0.0050   345   346   347     1
   347    0.0000    0.3462    0.0000    0.0010    0.0000   90.0000    0.0050   346   347   348     1
   348    0.0000    0.3472    0.0000    0.0010    0.0000   90.0000    0.0050   347   348   349     1
   349    0.0000    0.3482    0.0000    0.0010    0.0000   90.0000    0.0050   348   349   350     1
   350    0.0000    0.3492    0.0000    0.0010    0.0000   90.0000    0.0050   349   350   351     1
   351    0.0000    0.3501    0.0000    0.0010    0.0000   90.0000    0.0050   350   351   352     1
   352    0.0000    0.3511    0.0000    0.0010    0.0000   90.0000    0.0050   351   352   353     1
   353    0.0000    0.3521    0.0000    0.0010    0.0000   90.0000    0.0050   352   353   354     1
   354    0.0000    0.3531    0.0000    0.0010    0.0000   90.0000    0.0050   353   354   355     1
   355    0.0000    0.3541    0.0000    0.0010    0.0000   90.0000    0.0050   354   355   356     1
   356    0.0000    0.3551    0.0000    0.0010    0.0000   90.0000    0.0050   355   356   357     1
   357    0.0000    0.3561    0.0000    0.0010    0.0000   90.0000    0.0050   356   357   358     1
   358    0.0000    0.3571    0.0000    0.0010    0.0000   90.0000    0.0050   357   358   359     1
   359    0.0000    0.3581    0.0000    0.0010    0.0000   90.0000    0.0050   358   359   360     1
   360    0.0000    0.3591    0.0000    0.0010    0.0000   90.0000    0.0050   359   360   361     1
   361    0.0000    0.3601    0.0000    0.0010    0.0000   90.0000    0.0050   360   361   362     1
   362    0.0000    0.3611    0.0000    0.0010    0.0000   90.0000    0.0050   361   362   363     1
   363    0.0000    0.3621    0.0000    0.0010    0.0000   90.0000    0.0050   362   363   364     1
   364    0.0000    0.3631    0.0000    0.0010    0.0000   90.0000    0.0050   363   364   365     1
   365    0.0000    0.3641    0.0000    0.0010    0.0000   90.0000    0.0050   364   365   366     1
   366    0.0000    0.3651    0.0000    0.0010    0.0000   90.0000    0.0050   365   366   367     1
   367    0.0000    0.3661    0.0000    0.0010    0.0000   90.0000    0.0050   366   367   368     1
   368    0.0000    0.3671    0.0000    0.0010    0.0000   90.0000    0.0050   367   368   369     1
   369    0.0000    0.3681    0.0000    0.0010    0.0000   90.0000    0.0050   368   369   370     1
   370    0.0000    0.3691    0.0000    0.0010    0.0000   90.0000    0.0050   369   370   371     1
   371    0.0000    0.3701    0.0000    0.0010    0.0000   90.0000    0.0050   370   371   372     1
   372    0.0000    0.3711    0.0000    0.0010    0.0000   90.0000    0.0050   371   372   373     1
   373    0.0000    0.3721    0.0000    0.0010    0.0000   90.0000    0.0050   372   373   374     1
   374    0.0000    0.3731    0.0000    0.0010    0.0000   90.0000    0.0050   373   374   375     1
   375    0.0000    0.3741    0.0000    0.0010    0.0000   90.0000    0.0050   374   375   376     1
   376    0.0000    0.3751    0.0000    0.0010    0.0000   90.0000    0.0050   375   376   377     1
   377    0.0000    0.3761    0.0000    0.0010    0.0000   90.0000    0.0050   376   377   378     1
   378    0.0000    0.3771    0.0000    0.0010    0.0000   90.0000    0.0050   377   378   379     1
   379    0.0000    0.3781    0.0000    0.0010    0.0000   90.0000    0.0050   378   379   380     1
   380    0.0000    0.3791    0.0000    0.0010    0.0000   90.0000    0.0050   379   380   381     1
   381    0.0000    0.3801    0.0000    0.0010    0.0000   90.0000    0.0050   380   381   382     1
   382    0.0000    0.3811    0.0000    0.0010    0.0000   90.0000    0.0050   381   382   383     1
   383    0.0000    0.3821    0.0000    0.0010    0.0000   90.0000    0.0050   382   383   384     1
   384    0.0000    0.3831    0.0000    0.0010    0.0000   90.0000    0.0050   383   384   385     1
   385    0.0000    0.3841    0.0000    0.0010    0.0000   90.0000    0.0050   384   385   386     1
   386    0.0000    0.3851    0.0000    0.0010    0.0000   90.0000    0.0050   385   386   387     1
   387    0.0000    0.3861    0.0000    0.0010    0.0000   90.0000    0.0050   386   387   388     1
   388    0.0000    0.3871    0.0000    0.0010    0.0000   90.0000    0.0050   387   388   389     1
   389    0.0000    0.3881    0.0000    0.0010    0.0000   90.0000    0.0050   388   389   390     1
   390    0.0000    0.3891    0.0000    0.0010    0.0000   90.0000    0.0050   389   390   391     1
   391    0.0000    0.3901    0.0000    0.0010    0.0000   90.0000    0.0050   390   391   392     1
   392    0.0000    0.3911    0.0000    0.0010    0.0000   90.0000    0.0050   391   392   393     1
   393    0.0000    0.3921    0.0000    0.0010    0.0000   90.0000    0.0050   392   393   394     1
   394    0.0000    0.3931    0.0000    0.0010    0.0000   90.0000    0.0050   393   394   395     1
   395    0.0000    0.3941    0.0000    0.0010    0.0000   90.0000    0.0050   394   395   396     1
   396    0.0000    0.3951    0.0000    0.0010    0.0000   90.0000    0.0050   395   396   397     1
   397    0.0000    0.3961    0.0000    0.0010    0.0000   90.0000    0.0050   396   397   398     1
   398    0.0000    0.3971    0.0000    0.0010    0.0000   90.0000    0.0050   397   398   399     1
   399    0.0000    0.3981    0.0000    0.0010    0.0000   90.0000    0.0050   398   399   400     1
   400    0.0000    0.3991    0.0000    0.0010    0.0000   90.0000    0.0050   399   400   401     1
   401    0.0000    0.4001    0.0000    0.0010    0.0000   90.0000    0.0050   400   401   402     1
   402    0.0000    0.4011    0.0000    0.0010    0.0000   90.0000    0.0050   401   402   403     1
   403    0.0000    0.4021    0.0000    0.0010    0.0000   90.0000    0.0050   402   403   404     1
   404    0.0000    0.4031    0.0000    0.0010    0.0000   90.0000    0.0050   403   404   405     1
   405    0.0000    0.4041    0.0000    0.0010    0.0000   90.0000    0.0050   404   405   406     1
   406    0.0000    0.4051    0.0000    0.0010    0.0000   90.0000    0.0050   405   406   407     1
   407    0.0000    0.4061    0.0000    0.0010    0.0000   90.0000    0.0050   406   407   408     1
   408    0.0000    0.4071    0.0000    0.0010    0.0000   90.0000    0.0050   407   408   409     1
   409    0.0000    0.4081    0.0000    0.0010    0.0000   90.0000    0.0050   408   409   410     1
   410    0.0000    0.4091    0.0000    0.0010    0.0000   90.0000    0.0050   409   410   411     1
   411    0.0000    0.4101    0.0000    0.0010    0.0000   90.0000    0.0050   410   411   412     1
   412    0.0000    0.4111    0.0000    0.0010    0.0000   90.0000    0.0050   411   412   413     1
   413    0.0000    0.4121    0.0000    0.0010    0.0000   90.0000    0.0050   412   413   414     1
   414    0.0000    0.4131    0.0000    0.0010    0.0000   90.0000    0.0050   413   414   415     1
   415    0.0000    0.4141    0.0000    0.0010    0.0000   90.0000    0.0050   414   415   416     1
   416    0.0000    0.4151    0.0000    0.0010    0.0000   90.0000    0.0050   415   416   417     1
   417    0.0000    0.4161    0.0000    0.0010    0.0000   90.0000    0.0050   416   417   418     1
   418    0.0000    0.4171    0.0000    0.0010    0.0000   90.0000    0.0050   417   418   419     1
   419    0.0000    0.4181    0.0000    0.0010    0.0000   90.0000    0.0050   418   419   420     1
   420    0.0000    0.4191    0.0000    0.0010    0.0000   90.0000    0.0050   419   420   421     1
   421    0.0000    0.4201    0.0000    0.0010    0.0000   90.0000    0.0050   420   421   422     1
   422    0.0000    0.4211    0.0000    0.0010    0.0000   90.0000    0.0050   421   422   423     1
   423    0.0000    0.4221    0.0000    0.0010    0.0000   90.0000    0.0050   422   423   424     1
   424    0.0000    0.4231    0.0000    0.0010    0.0000   90.0000    0.0050   423   424   425     1
   425    0.0000    0.4241    0.0000    0.0010    0.0000   90.0000    0.0050   424   425   426     1
   426    0.0000    0.4251    0.0000    0.0010    0.0000   90.0000    0.0050   425   426   427     1
   427    0.0000    0.4261    0.0000    0.0010    0.0000   90.0000    0.0050   426   427   428     1
   428    0.0000    0.4271    0.0000    0.0010    0.0000   90.0000    0.0050   427   428   429     1
   429    0.0000    0.4281    0.0000    0.0010    0.0000   90.0000    0.0050   428   429   430     1
   430    0.0000    0.4291    0.0000    0.0010    0.0000   90.0000    0.0050   429   430   431     1
   431    0.0000    0.4301    0.0000    0.0010    0.0000   90.0000    0.0050   430   431   432     1
   432    0.0000    0.4311    0.0000    0.0010    0.0000   90.0000    0.0050   431   432   433     1
   433    0.0000    0.4321    0.0000    0.0010    0.0000   90.0000    0.0050   432   433   434     1
   434    0.0000    0.4331    0.0000    0.0010    0.0000   90.0000    0.0050   433   434   435     1
   435    0.0000    0.4341    0.0000    0.0010    0.0000   90.0000    0.0050   434   435   436     1
   436    0.0000    0.4351    0.0000    0.0010    0.0000   90.0000    0.0050   435   436   437     1
   437    0.0000    0.4361    0.0000    0.0010    0.0000   90.0000    0.0050   436   437   438     1
   438    0.0000    0.4371    0.0000    0.0010    0.0000   90.0000    0.0050   437   438   439     1
   439    0.0000    0.4381    0.0000    0.0010    0.0000   90.0000    0.0050   438   439   440     1
